com.qweex.nitrodroid.AuthorizeActivity -> com.qweex.nitrodroid.AuthorizeActivity:
    android.webkit.WebView wv -> a
    java.lang.String authorize_url -> b
    android.widget.ProgressBar Pbar -> c
    java.lang.String serv -> d
    android.os.AsyncTask loadPageAsync -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void doBackThings() -> a
com.qweex.nitrodroid.AuthorizeActivity$1 -> com.qweex.nitrodroid.a:
    com.qweex.nitrodroid.AuthorizeActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qweex.nitrodroid.AuthorizeActivity$1$1 -> com.qweex.nitrodroid.b:
    com.qweex.nitrodroid.AuthorizeActivity$1 this$1 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.qweex.nitrodroid.AuthorizeActivity$1$2 -> com.qweex.nitrodroid.c:
    com.qweex.nitrodroid.AuthorizeActivity$1 this$1 -> a
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.qweex.nitrodroid.DatabaseConnector -> com.qweex.nitrodroid.d:
    android.database.sqlite.SQLiteDatabase database -> a
    com.qweex.nitrodroid.DatabaseConnector$DatabaseOpenHelper databaseOpenHelper -> b
    void open() -> a
    void close() -> b
    void insertTask(java.lang.String,java.lang.String,long,long,java.lang.String,java.lang.String,long,java.lang.String,int) -> a
    void insertTaskTimes(java.lang.String,long,long,long,long,long,long,long) -> a
    boolean deleteTask(java.lang.String) -> a
    boolean deleteList(java.lang.String) -> b
    boolean modifyList(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean modifyTask(java.lang.String,java.lang.String,int) -> a
    boolean modifyTask(java.lang.String,java.lang.String,long) -> a
    boolean modifyTask(java.lang.String,java.lang.String,java.lang.String) -> b
    void modifyOrder(java.lang.String,int) -> a
    void modifyListOrder(java.lang.String,java.lang.String) -> a
    void insertList(java.lang.String,java.lang.String,java.lang.String[]) -> a
    void insertListTimes(java.lang.String,long,long) -> a
    android.database.Cursor getAllLists() -> c
    android.database.Cursor getTodayTasks(long) -> a
    android.database.Cursor getTasksOfList(java.lang.String,java.lang.String) -> b
    android.database.Cursor getTasksOfList(java.lang.String,java.lang.String,boolean) -> a
    void clearEverything(android.content.Context) -> a
    long getListTime(java.lang.String,java.lang.String) -> c
    long getTaskTime(java.lang.String,java.lang.String) -> d
    void insertDeleted(java.lang.String,long) -> a
    android.database.Cursor getAllDeleted() -> d
    android.database.Cursor searchTags(java.lang.String,java.lang.String) -> e
    void createThemTables(android.database.sqlite.SQLiteDatabase) -> a
com.qweex.nitrodroid.DatabaseConnector$DatabaseOpenHelper -> com.qweex.nitrodroid.e:
    com.qweex.nitrodroid.DatabaseConnector this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
